"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NZL","TAXCORP","TOT","PC_GDP","A","2012",4.52,
"NZL","TAXCORP","TOT","PC_GDP","A","2013",4.401,
"NZL","TAXCORP","TOT","PC_GDP","A","2014",4.279,
"NZL","TAXCORP","TOT","PC_GDP","A","2015",4.417,
"NOR","TAXCORP","TOT","PC_GDP","A","2000",8.766,
"NOR","TAXCORP","TOT","PC_GDP","A","2001",8.717,
"NOR","TAXCORP","TOT","PC_GDP","A","2002",8.026,
"NOR","TAXCORP","TOT","PC_GDP","A","2003",7.914,
"NOR","TAXCORP","TOT","PC_GDP","A","2004",9.699,
"NOR","TAXCORP","TOT","PC_GDP","A","2005",11.531,
"NOR","TAXCORP","TOT","PC_GDP","A","2006",12.594,
"NOR","TAXCORP","TOT","PC_GDP","A","2007",10.802,
"NOR","TAXCORP","TOT","PC_GDP","A","2008",12.001,
"NOR","TAXCORP","TOT","PC_GDP","A","2009",9.02,
"NOR","TAXCORP","TOT","PC_GDP","A","2010",9.912,
"NOR","TAXCORP","TOT","PC_GDP","A","2011",10.814,
"NOR","TAXCORP","TOT","PC_GDP","A","2012",10.328,
"NOR","TAXCORP","TOT","PC_GDP","A","2013",8.261,
"NOR","TAXCORP","TOT","PC_GDP","A","2014",6.615,
"NOR","TAXCORP","TOT","PC_GDP","A","2015",4.525,
"POL","TAXCORP","TOT","PC_GDP","A","2000",2.39,
"POL","TAXCORP","TOT","PC_GDP","A","2001",1.79,
"POL","TAXCORP","TOT","PC_GDP","A","2002",1.975,
"POL","TAXCORP","TOT","PC_GDP","A","2003",1.75,
"POL","TAXCORP","TOT","PC_GDP","A","2004",1.954,
"POL","TAXCORP","TOT","PC_GDP","A","2005",2.138,
"POL","TAXCORP","TOT","PC_GDP","A","2006",2.391,
"POL","TAXCORP","TOT","PC_GDP","A","2007",2.724,
"POL","TAXCORP","TOT","PC_GDP","A","2008",2.7,
"POL","TAXCORP","TOT","PC_GDP","A","2009",2.255,
"POL","TAXCORP","TOT","PC_GDP","A","2010",1.946,
"POL","TAXCORP","TOT","PC_GDP","A","2011",2.02,
"POL","TAXCORP","TOT","PC_GDP","A","2012",2.079,
"POL","TAXCORP","TOT","PC_GDP","A","2013",1.772,
"POL","TAXCORP","TOT","PC_GDP","A","2014",1.747,
"PRT","TAXCORP","TOT","PC_GDP","A","2000",3.693,
"PRT","TAXCORP","TOT","PC_GDP","A","2001",3.224,
"PRT","TAXCORP","TOT","PC_GDP","A","2002",3.254,
"PRT","TAXCORP","TOT","PC_GDP","A","2003",2.729,
"PRT","TAXCORP","TOT","PC_GDP","A","2004",2.808,
"PRT","TAXCORP","TOT","PC_GDP","A","2005",2.604,
"PRT","TAXCORP","TOT","PC_GDP","A","2006",2.83,
"PRT","TAXCORP","TOT","PC_GDP","A","2007",3.461,
"PRT","TAXCORP","TOT","PC_GDP","A","2008",3.514,
"PRT","TAXCORP","TOT","PC_GDP","A","2009",2.747,
"PRT","TAXCORP","TOT","PC_GDP","A","2010",2.734,
"PRT","TAXCORP","TOT","PC_GDP","A","2011",3.134,
"PRT","TAXCORP","TOT","PC_GDP","A","2012",2.745,
"PRT","TAXCORP","TOT","PC_GDP","A","2013",3.256,
"PRT","TAXCORP","TOT","PC_GDP","A","2014",2.842,
"PRT","TAXCORP","TOT","PC_GDP","A","2015",3.158,
"SVK","TAXCORP","TOT","PC_GDP","A","2000",2.573,
"SVK","TAXCORP","TOT","PC_GDP","A","2001",2.561,
"SVK","TAXCORP","TOT","PC_GDP","A","2002",2.484,
"SVK","TAXCORP","TOT","PC_GDP","A","2003",2.701,
"SVK","TAXCORP","TOT","PC_GDP","A","2004",2.542,
"SVK","TAXCORP","TOT","PC_GDP","A","2005",2.676,
"SVK","TAXCORP","TOT","PC_GDP","A","2006",2.85,
"SVK","TAXCORP","TOT","PC_GDP","A","2007",2.919,
"SVK","TAXCORP","TOT","PC_GDP","A","2008",3.055,
"SVK","TAXCORP","TOT","PC_GDP","A","2009",2.471,
"SVK","TAXCORP","TOT","PC_GDP","A","2010",2.462,
"SVK","TAXCORP","TOT","PC_GDP","A","2011",2.412,
"SVK","TAXCORP","TOT","PC_GDP","A","2012",2.368,
"SVK","TAXCORP","TOT","PC_GDP","A","2013",2.868,
"SVK","TAXCORP","TOT","PC_GDP","A","2014",3.307,
"SVK","TAXCORP","TOT","PC_GDP","A","2015",3.535,
"ESP","TAXCORP","TOT","PC_GDP","A","2000",3.033,
"ESP","TAXCORP","TOT","PC_GDP","A","2001",2.767,
"ESP","TAXCORP","TOT","PC_GDP","A","2002",3.082,
"ESP","TAXCORP","TOT","PC_GDP","A","2003",3.088,
"ESP","TAXCORP","TOT","PC_GDP","A","2004",3.463,
"ESP","TAXCORP","TOT","PC_GDP","A","2005",3.862,
"ESP","TAXCORP","TOT","PC_GDP","A","2006",4.136,
"ESP","TAXCORP","TOT","PC_GDP","A","2007",4.72,
"ESP","TAXCORP","TOT","PC_GDP","A","2008",2.854,
"ESP","TAXCORP","TOT","PC_GDP","A","2009",2.321,
"ESP","TAXCORP","TOT","PC_GDP","A","2010",1.94,
"ESP","TAXCORP","TOT","PC_GDP","A","2011",1.865,
"ESP","TAXCORP","TOT","PC_GDP","A","2012",2.201,
"ESP","TAXCORP","TOT","PC_GDP","A","2013",2.149,
"ESP","TAXCORP","TOT","PC_GDP","A","2014",2.071,
"ESP","TAXCORP","TOT","PC_GDP","A","2015",2.418,
"SWE","TAXCORP","TOT","PC_GDP","A","2000",3.687,
"SWE","TAXCORP","TOT","PC_GDP","A","2001",2.628,
"SWE","TAXCORP","TOT","PC_GDP","A","2002",2.127,
"SWE","TAXCORP","TOT","PC_GDP","A","2003",2.266,
"SWE","TAXCORP","TOT","PC_GDP","A","2004",2.862,
"SWE","TAXCORP","TOT","PC_GDP","A","2005",3.508,
"SWE","TAXCORP","TOT","PC_GDP","A","2006",3.461,
"SWE","TAXCORP","TOT","PC_GDP","A","2007",3.516,
"SWE","TAXCORP","TOT","PC_GDP","A","2008",2.823,
"SWE","TAXCORP","TOT","PC_GDP","A","2009",2.829,
"SWE","TAXCORP","TOT","PC_GDP","A","2010",3.29,
"SWE","TAXCORP","TOT","PC_GDP","A","2011",3.092,
"SWE","TAXCORP","TOT","PC_GDP","A","2012",2.572,
"SWE","TAXCORP","TOT","PC_GDP","A","2013",2.651,
"SWE","TAXCORP","TOT","PC_GDP","A","2014",2.708,
"SWE","TAXCORP","TOT","PC_GDP","A","2015",2.994,
"CHE","TAXCORP","TOT","PC_GDP","A","2000",3.799,
"CHE","TAXCORP","TOT","PC_GDP","A","2001",2.901,
"CHE","TAXCORP","TOT","PC_GDP","A","2002",2.939,
"CHE","TAXCORP","TOT","PC_GDP","A","2003",2.594,
"CHE","TAXCORP","TOT","PC_GDP","A","2004",2.709,
"CHE","TAXCORP","TOT","PC_GDP","A","2005",3.026,
"CHE","TAXCORP","TOT","PC_GDP","A","2006",3.471,
"CHE","TAXCORP","TOT","PC_GDP","A","2007",3.548,
"CHE","TAXCORP","TOT","PC_GDP","A","2008",2.946,
"CHE","TAXCORP","TOT","PC_GDP","A","2009",2.82,
"CHE","TAXCORP","TOT","PC_GDP","A","2010",2.692,
"CHE","TAXCORP","TOT","PC_GDP","A","2011",2.817,
"CHE","TAXCORP","TOT","PC_GDP","A","2012",2.79,
"CHE","TAXCORP","TOT","PC_GDP","A","2013",2.797,
"CHE","TAXCORP","TOT","PC_GDP","A","2014",2.814,
"CHE","TAXCORP","TOT","PC_GDP","A","2015",3.048,
"TUR","TAXCORP","TOT","PC_GDP","A","2000",1.761,
"TUR","TAXCORP","TOT","PC_GDP","A","2001",1.777,
"TUR","TAXCORP","TOT","PC_GDP","A","2002",1.761,
"TUR","TAXCORP","TOT","PC_GDP","A","2003",2.066,
"TUR","TAXCORP","TOT","PC_GDP","A","2004",1.746,
"TUR","TAXCORP","TOT","PC_GDP","A","2005",1.722,
"TUR","TAXCORP","TOT","PC_GDP","A","2006",1.471,
"TUR","TAXCORP","TOT","PC_GDP","A","2007",1.631,
